YearTerm,Number,Course Title,A+,A,A-,B+,B,B-,C+,C,C-,D+,D,D-,F,Instructor,Year,Total,Average A,GPA,Term
2010-fa,101,Intro Computing: Engrg & Sci,49,74,68,67,56,46,39,25,16,9,6,8,2,"Gambill, Thomas N",2010,465,26.451612903225808,3.1105591397849466,fa
2014-sp,101,Intro Computing: Engrg & Sci,113,74,59,56,42,37,33,29,21,18,8,8,23,"Gambill, Thomas N",2014,521,35.892514395393476,3.0385028790786945,sp
2010-sp,101,Intro Computing: Engrg & Sci,66,78,83,65,40,44,17,20,13,12,5,1,11,"Shifteh Far, Saeidreza",2010,455,31.648351648351646,3.203274725274725,sp
2011-fa,101,Intro Computing: Engrg & Sci,115,80,49,47,41,45,26,20,14,8,7,6,4,"Gambill, Thomas N",2011,462,42.2077922077922,3.257813852813853,fa
2011-sp,101,Intro Computing: Engrg & Sci,106,103,78,52,42,33,19,12,9,4,4,8,4,"Gambill, Thomas N",2011,474,44.09282700421941,3.3913713080168773,sp
2013-fa,101,Intro Computing: Engrg & Sci,82,64,56,51,53,53,34,33,28,23,13,11,17,"Gambill, Thomas N",2013,518,28.185328185328185,2.9011583011583006,fa
2013-sp,101,Intro Computing: Engrg & Sci,104,85,71,67,44,45,38,24,22,14,5,4,8,"Gambill, Thomas N",2013,531,35.59322033898305,3.1853295668549904,sp
2014-fa,101,Intro Computing: Engrg & Sci,79,51,64,66,78,66,57,48,39,35,20,13,50,"Gambill, Thomas N",2014,666,19.51951951951952,2.633753753753753,fa
2012-fa,101,Intro Computing: Engrg & Sci,86,61,56,40,52,41,36,30,14,10,4,4,15,"Gambill, Thomas N",2012,449,32.73942093541203,3.0722271714922056,fa
2015-fa,101,Intro Computing: Engrg & Sci,7,213,76,83,142,35,23,53,12,0,26,0,24,"Cunningham, Ryan M",2015,694,31.70028818443804,3.1129538904899134,fa
2015-sp,101,Intro Computing: Engrg & Sci,116,83,83,68,73,66,48,43,16,20,19,7,35,"Gambill, Thomas N",2015,677,29.394387001477106,2.949955686853767,sp
2016-fa,101,Intro Computing: Engrg & Sci,93,154,124,67,72,36,39,26,11,10,15,14,21,"Davis, Neal E",2016,682,36.21700879765396,3.1924193548387096,fa
2017-fa,101,Intro Computing: Engrg & Sci,439,90,43,30,19,16,5,9,6,1,9,0,14,"Davis, Neal E",2017,681,77.67988252569751,3.705477239353891,fa
2017-sp,101,Intro Computing: Engrg & Sci,239,159,72,61,44,24,9,12,9,7,2,4,15,"Davis, Neal E",2017,657,60.57838660578386,3.545570776255707,sp
2018-fa,101,Intro Computing: Engrg & Sci,263,162,72,59,40,16,12,11,5,8,7,6,11,"Davis, Neal E",2018,672,63.24404761904761,3.5764880952380946,fa
2018-sp,101,Intro Computing: Engrg & Sci,360,128,67,37,25,14,16,12,12,2,5,3,8,"Davis, Neal E",2018,689,70.82728592162555,3.663962264150944,sp
2016-sp,101,Intro Computing: Engrg & Sci,6,341,78,65,96,14,13,33,11,0,15,0,16,"Cunningham, Ryan M",2016,688,50.43604651162791,3.4095203488372094,sp
2013-sp,105,Intro Computing: Non-Tech,59,181,86,84,80,34,27,21,5,7,4,0,5,"Zhao, Kai",2013,593,40.472175379426645,3.3940809443507587,sp
2014-sp,105,Intro Computing: Non-Tech,35,82,62,70,59,35,32,23,8,7,5,5,6,"Fagen, Wade A",2014,429,27.27272727272727,3.1484149184149177,sp
2010-fa,105,Intro Computing: Non-Tech,45,169,102,71,119,81,70,110,19,5,11,7,8,"Gambill, Thomas N",2010,817,26.193390452876375,3.032080783353733,fa
2010-sp,105,Intro Computing: Non-Tech,47,130,94,86,83,36,53,31,42,18,11,7,8,"Charalambides, Minas",2010,646,27.39938080495356,3.0646130030959755,sp
2011-fa,105,Intro Computing: Non-Tech,129,147,106,96,124,70,40,48,18,15,22,7,10,"Gambill, Thomas N",2011,832,33.17307692307692,3.170072115384615,fa
2012-fa,105,Intro Computing: Non-Tech,52,193,170,144,122,62,45,34,15,9,4,1,2,"Zhao, Kai",2012,853,28.722157092614303,3.317116060961313,fa
2013-fa,105,Intro Computing: Non-Tech,67,145,136,103,138,62,33,0,49,11,9,4,11,"Zhao, Kai",2013,768,27.604166666666668,3.196197916666666,fa
2014-fa,105,Intro Computing: Non-Tech,77,169,135,106,133,67,36,45,22,13,17,2,14,"Fagen, Wade A",2014,836,29.42583732057416,3.177715311004785,fa
2017-sp,105,Intro Computing: Non-Tech,184,130,64,42,41,21,11,14,1,5,9,1,21,"Haberman, Michael",2017,544,57.720588235294116,3.4585110294117656,sp
2015-fa,105,Intro Computing: Non-Tech,268,237,111,87,81,36,22,12,9,8,4,1,9,"Fagen, Wade A",2015,885,57.06214689265536,3.5726553672316386,fa
2016-fa,105,Intro Computing: Non-Tech,125,191,109,87,76,25,15,8,6,4,2,1,11,"Hellwig, Martin",2016,660,47.878787878787875,3.5112878787878783,fa
2016-sp,105,Intro Computing: Non-Tech,161,135,86,49,34,15,11,3,4,1,1,0,8,"Hellwig, Martin",2016,508,58.26771653543307,3.6328346456692913,sp
2017-fa,105,Intro Computing: Non-Tech,40,157,204,0,100,0,0,15,0,0,4,0,8,"Harris, Albert F",2017,528,37.31060606060606,3.542954545454545,fa
2018-fa,105,Intro Computing: Non-Tech,124,95,66,56,46,31,25,24,12,0,14,0,7,"Harris, Albert F",2018,500,43.8,3.33152,fa
2018-sp,105,Intro Computing: Non-Tech,43,134,115,60,45,50,19,16,20,0,18,0,13,"Harris, Albert F",2018,533,33.20825515947467,3.238311444652908,sp
2015-sp,105,Intro Computing: Non-Tech,60,101,61,40,52,41,25,24,10,6,2,1,8,"Fagen, Wade A",2015,431,37.35498839907193,3.2485846867749424,sp
2011-sp,105,Intro Computing: Non-Tech,30,86,66,53,88,45,40,47,17,5,18,3,14,"Lauterburg, Steven T",2011,512,22.65625,2.9474804687500007,sp
2014-sp,125,Intro to Computer Science,60,109,38,53,28,19,15,15,16,0,10,0,13,"Angrave, Lawrence C",2014,376,44.9468085106383,3.266888297872341,sp
2010-fa,125,Intro to Computer Science,73,66,59,33,4,10,11,9,14,1,1,8,9,"Angrave, Lawrence C",2010,298,46.644295302013425,3.3416778523489934,fa
2010-sp,125,Intro to Computer Science,12,27,18,12,4,11,10,7,8,3,0,3,3,"Fogla, Navin",2010,118,33.05084745762712,3.051271186440678,sp
2011-fa,125,Intro to Computer Science,70,79,73,33,16,13,11,13,12,0,7,0,22,"Angrave, Lawrence C",2011,349,42.693409742120345,3.2526647564469915,fa
2011-sp,125,Intro to Computer Science,27,41,31,26,4,16,8,9,10,0,8,0,9,"Angrave, Lawrence C",2011,189,35.978835978835974,3.113280423280423,sp
2012-fa,125,Intro to Computer Science,36,63,81,41,37,20,19,25,22,0,11,0,20,"Angrave, Lawrence C",2012,375,26.400000000000002,3.0298933333333333,fa
2013-fa,125,Intro to Computer Science,28,131,35,35,68,20,14,27,11,0,13,11,13,"Zilles, Craig",2013,406,39.16256157635468,3.1127093596059106,fa
2014-fa,125,Intro to Computer Science,137,129,29,21,33,10,6,17,2,0,0,1,8,"Chapman, William L",2014,393,67.68447837150127,3.6082697201017817,fa
2016-fa,125,Intro to Computer Science,103,178,78,34,63,49,36,27,9,3,1,3,3,"Chapman, William L",2016,587,47.87052810902896,3.412640545144804,fa
2015-fa,125,Intro to Computer Science,152,170,42,44,49,15,34,41,4,6,1,1,12,"Chapman, William L",2015,571,56.3922942206655,3.42077057793345,fa
2013-sp,125,Intro to Computer Science,47,88,50,36,23,16,14,28,10,0,10,1,16,"Angrave, Lawrence C",2013,339,39.823008849557525,3.1595575221238943,sp
2016-sp,125,Intro to Computer Science,108,184,59,42,70,13,37,26,7,3,4,1,9,"Chapman, William L",2016,563,51.865008880994665,3.4239076376554176,sp
2017-fa,125,Intro to Computer Science,19,264,77,68,45,43,68,35,24,0,24,0,17,"Angrave, Lawrence C",2017,684,41.37426900584795,3.1920467836257305,fa
2017-sp,125,Intro to Computer Science,77,141,61,30,68,40,36,36,29,6,4,1,3,"Chapman, William L",2017,532,40.97744360902256,3.239718045112782,sp
2018-fa,125,Intro to Computer Science,143,389,53,34,32,19,8,7,8,0,14,0,20,"Challen, Geoffrey W",2018,727,73.17744154057772,3.63474552957359,fa
2018-sp,125,Intro to Computer Science,56,169,40,43,33,19,16,10,8,0,9,0,10,"Challen, Geoffrey W",2018,413,54.47941888619855,3.4367070217917672,sp
2015-sp,125,Intro to Computer Science,122,152,65,47,63,17,29,39,12,8,3,5,7,"Chapman, William L",2015,569,48.154657293497365,3.3533391915641477,sp
2016-fa,126,Software Design Studio,4,23,0,3,1,1,1,0,1,0,0,0,0,"Zilles, Craig",2016,34,79.41176470588235,3.754705882352941,fa
2017-fa,126,Software Design Studio,22,23,18,10,18,3,6,5,2,0,1,0,3,"Zilles, Craig",2017,111,40.54054054054054,3.3305405405405404,fa
2017-sp,126,Software Design Studio,36,47,58,47,20,20,10,6,6,3,0,1,7,"Angrave, Lawrence C",2017,261,31.800766283524908,3.313218390804597,sp
2018-fa,126,Software Design Studio,6,51,23,9,8,4,2,0,0,0,0,0,7,"Evans, Graham C",2018,110,51.81818181818182,3.4701818181818185,fa
2018-sp,126,Software Design Studio,54,92,42,34,13,8,4,1,0,0,0,0,14,"Evans, Graham C",2018,262,55.72519083969466,3.523053435114504,sp
2010-fa,173,Discrete Structures,5,9,23,16,13,18,17,8,19,11,7,12,7,"Fleck, Margaret M",2010,165,8.484848484848486,2.4106666666666667,fa
2010-sp,173,Discrete Structures,14,16,13,18,15,18,20,24,18,10,8,3,4,"Li, Chen",2010,181,16.574585635359114,2.58939226519337,sp
2011-fa,173,Discrete Structures,14,25,16,29,22,17,14,17,15,8,9,7,4,"Fleck, Margaret M",2011,197,19.796954314720814,2.7344162436548225,fa
2011-sp,173,Discrete Structures,12,30,21,37,28,18,30,26,20,15,16,4,30,"Fleck, Margaret M",2011,287,14.634146341463413,2.4190592334494774,sp
2012-fa,173,Discrete Structures,20,46,34,42,51,32,33,31,21,18,13,7,8,"Fleck, Margaret M",2012,356,18.53932584269663,2.760308988764045,fa
2012-sp,173,Discrete Structures,1,0,8,5,2,8,4,0,1,0,0,1,0,"Pittman, Lance C",2012,30,3.3333333333333335,2.9676666666666667,sp
2014-fa,173,Discrete Structures,19,80,65,62,78,36,29,25,11,23,14,10,12,"Fleck, Margaret M",2014,464,21.336206896551722,2.9274999999999998,fa
2013-sp,173,Discrete Structures,19,57,51,48,58,37,31,30,14,11,10,8,9,"Fleck, Margaret M",2013,383,19.843342036553523,2.896605744125327,sp
2013-fa,173,Discrete Structures,19,46,30,46,46,33,30,30,30,9,9,6,13,"Fleck, Margaret M",2013,347,18.73198847262248,2.7503746397694524,fa
2018-sp,173,Discrete Structures,47,101,74,57,62,45,36,29,19,14,12,7,6,"Fleck, Margaret M",2018,509,29.076620825147348,3.0814538310412574,sp
2015-fa,173,Discrete Structures,41,86,88,63,73,53,36,26,16,11,11,5,3,"Fleck, Margaret M",2015,512,24.8046875,3.111015625,fa
2015-sp,173,Discrete Structures,17,103,103,89,80,34,31,22,15,14,10,4,6,"Fleck, Margaret M",2015,528,22.727272727272727,3.139659090909091,sp
2016-fa,173,Discrete Structures,21,79,81,66,71,59,33,38,12,14,9,7,5,"Fleck, Margaret M",2016,495,20.2020202020202,3.0157979797979797,fa
2016-sp,173,Discrete Structures,37,112,59,83,74,35,27,19,8,5,25,3,14,"Fleck, Margaret M",2016,501,29.740518962075846,3.098403193612775,sp
2017-fa,173,Discrete Structures,23,91,81,80,73,57,32,37,13,4,12,9,10,"Fleck, Margaret M",2017,522,21.839080459770116,3.035402298850575,fa
2017-sp,173,Discrete Structures,39,135,82,74,76,38,33,45,15,9,9,5,6,"Fleck, Margaret M",2017,566,30.742049469964666,3.1609187279151945,sp
2018-fa,173,Discrete Structures,56,80,42,37,46,33,23,13,10,7,9,5,9,"Warnow, Tandy",2018,370,36.75675675675676,3.1497567567567564,fa
2014-sp,173,Discrete Structures,36,42,54,48,75,40,30,34,15,12,9,8,14,"Fleck, Margaret M",2014,417,18.705035971223023,2.865923261390887,sp
2013-sp,196,Freshman Honors,6,17,23,9,0,1,2,0,0,0,1,0,3,"Angrave, Lawrence C",2013,62,37.096774193548384,3.463064516129032,sp
2013-fa,196,Freshman Honors,11,58,0,0,2,0,0,0,0,0,0,0,0,"Angrave, Lawrence C",2013,71,97.1830985915493,3.971830985915493,fa
2012-fa,196,Freshman Honors,9,27,10,3,0,0,0,0,1,0,0,0,2,"Angrave, Lawrence C",2012,52,69.23076923076923,3.699230769230769,fa
2011-sp,196,Freshman Honors,2,19,9,2,3,0,0,1,0,0,1,0,0,"Fleck, Margaret M",2011,37,56.75675675675676,3.667297297297297,sp
2011-fa,196,Freshman Honors,8,38,10,4,0,0,0,0,0,0,0,0,2,"Angrave, Lawrence C",2011,62,74.19354838709677,3.774516129032258,fa
2010-sp,196,Freshman Honors,0,47,0,0,0,0,0,0,0,0,0,0,1,"Gambill, Thomas N",2010,48,97.91666666666666,3.9166666666666665,sp
2010-fa,196,Freshman Honors,37,12,5,5,0,2,3,2,1,0,4,0,6,"Angrave, Lawrence C",2010,77,63.63636363636363,3.2857142857142856,fa
2017-fa,196,Freshman Honors,7,119,36,15,9,1,3,1,2,0,0,0,2,"Challen, Geoffrey W",2017,195,64.61538461538461,3.733692307692308,fa
2014-fa,196,Freshman Honors,32,97,14,7,4,4,1,0,0,0,0,0,0,"Chapman, William L",2014,159,81.13207547169812,3.8723270440251576,fa
2015-sp,196,Freshman Honors,29,80,29,12,8,4,1,0,1,0,0,0,0,"Chapman, William L",2015,164,66.46341463414635,3.787012195121951,sp
2015-fa,196,Freshman Honors,70,67,14,1,6,2,1,5,0,0,1,0,2,"Chapman, William L",2015,169,81.06508875739645,3.783313609467456,fa
2018-sp,196,Freshman Honors,5,31,16,6,2,3,0,1,0,0,0,0,0,"Challen, Geoffrey W",2018,64,56.25,3.7298437499999997,sp
2018-fa,196,Freshman Honors,6,61,27,11,3,2,1,5,0,0,0,0,0,"Challen, Geoffrey W",2018,116,57.758620689655174,3.710258620689655,fa
2014-sp,196,Freshman Honors,29,64,4,2,2,1,1,1,3,0,0,0,1,"Angrave, Lawrence C",2014,108,86.11111111111111,3.8087962962962965,sp
2017-sp,196,Freshman Honors,4,25,11,8,2,2,3,0,0,0,0,0,0,"Chapman, William L",2017,55,52.72727272727272,3.660727272727273,sp
2016-sp,196,Freshman Honors,30,45,17,11,9,0,0,1,1,0,0,0,3,"Chapman, William L",2016,117,64.1025641025641,3.6725641025641025,sp
2016-fa,196,Freshman Honors,27,104,0,2,3,1,0,4,0,0,0,0,1,"Chapman, William L",2016,142,92.25352112676056,3.87556338028169,fa
2010-fa,210,Ethical & Professional Issues,25,59,2,3,2,1,0,2,0,0,0,0,1,"Woodbury, Marsha C",2010,95,88.42105263157895,3.8526315789473684,fa
2010-sp,210,Ethical & Professional Issues,0,25,17,6,1,0,3,3,0,0,0,0,0,"Loui, Michael C",2010,55,45.45454545454545,3.6065454545454543,sp
2011-fa,210,Ethical & Professional Issues,23,45,9,10,6,0,0,2,0,0,1,0,0,"Woodbury, Marsha C",2011,96,70.83333333333334,3.7638541666666665,fa
2011-sp,210,Ethical & Professional Issues,0,29,21,2,2,1,1,1,1,0,1,0,0,"Loui, Michael C",2011,59,49.152542372881356,3.650847457627118,sp
2012-fa,210,Ethical & Professional Issues,28,29,20,5,6,4,0,1,0,0,2,0,1,"Woodbury, Marsha C",2012,96,59.375,3.6534374999999994,fa
2013-sp,210,Ethical & Professional Issues,0,46,1,0,31,1,0,8,0,0,2,0,0,"Miller, Keith W",2013,89,51.68539325842697,3.3858426966292132,sp
2014-fa,210,Ethical & Professional Issues,12,89,17,18,29,2,2,9,1,0,3,1,1,"Kirlik, Alex",2014,184,54.891304347826086,3.5145108695652167,fa
2014-sp,210,Ethical & Professional Issues,5,56,21,54,23,2,3,5,1,2,3,6,0,"Kirlik, Alex",2014,181,33.70165745856354,3.3346408839779,sp
2015-fa,210,Ethical & Professional Issues,3,106,32,10,21,5,1,3,0,0,1,0,2,"Cunningham, Ryan M",2015,184,59.2391304347826,3.6544565217391307,fa
2015-sp,210,Ethical & Professional Issues,6,111,29,33,42,8,6,17,2,1,1,0,2,"Cunningham, Ryan M",2015,258,45.348837209302324,3.431511627906977,sp
2016-fa,210,Ethical & Professional Issues,8,128,17,16,15,4,1,3,0,0,1,0,1,"Cunningham, Ryan M",2016,194,70.10309278350515,3.735463917525773,fa
2016-sp,210,Ethical & Professional Issues,3,81,25,18,35,8,8,6,1,0,1,0,3,"Cunningham, Ryan M",2016,189,44.44444444444444,3.4251851851851853,sp
2017-fa,210,Ethical & Professional Issues,32,90,15,5,12,1,1,4,1,0,1,0,6,"Cunningham, Ryan M",2017,168,72.61904761904762,3.639107142857142,fa
2017-sp,210,Ethical & Professional Issues,10,108,20,3,12,2,2,0,1,0,0,0,2,"Cunningham, Ryan M",2017,160,73.75,3.769125,sp
2018-fa,210,Ethical & Professional Issues,27,87,16,6,7,0,0,0,0,0,2,0,0,"Cunningham, Ryan M",2018,145,78.62068965517241,3.8462068965517244,fa
2018-sp,210,Ethical & Professional Issues,49,71,5,5,10,1,0,2,0,0,1,0,1,"Cunningham, Ryan M",2018,145,82.75862068965517,3.81151724137931,sp
2012-sp,225,Data Structures,1,12,6,4,8,2,3,4,5,0,3,0,7,"Toole, John D",2012,55,23.636363636363637,2.6003636363636367,sp
2012-fa,225,Data Structures,3,109,58,23,70,14,13,39,0,0,21,0,21,"Heeren, Cinda",2012,371,30.18867924528302,3.003018867924528,fa
2011-sp,225,Data Structures,0,72,35,12,49,11,9,14,5,0,18,0,7,"Heeren, Cinda",2011,232,31.03448275862069,3.0521551724137934,sp
2014-fa,225,Data Structures,6,145,48,32,76,29,29,37,10,0,50,0,31,"Heeren, Cinda",2014,493,30.628803245436103,2.840608519269777,fa
2010-fa,225,Data Structures,4,69,13,17,65,5,5,38,14,0,22,0,12,"Heeren, Cinda",2010,264,27.65151515151515,2.7943181818181815,fa
2013-sp,225,Data Structures,15,77,75,22,49,25,17,56,0,0,33,0,22,"Heeren, Cinda",2013,391,23.52941176470588,2.851329923273657,sp
2010-sp,225,Data Structures,1,32,6,9,34,5,5,32,0,0,15,0,14,"Kassa, Debessay F",2010,153,21.568627450980394,2.5489542483660133,sp
2011-fa,225,Data Structures,3,101,20,19,72,16,21,34,17,0,10,0,12,"Heeren, Cinda",2011,325,32.0,2.9744923076923073,fa
2013-fa,225,Data Structures,5,165,61,24,61,42,23,30,13,0,21,0,14,"Heeren, Cinda",2013,459,37.03703703703704,3.1268627450980393,fa
