YearTerm,Number,Course Title,A+,A,A-,B+,B,B-,C+,C,C-,D+,D,D-,F,Instructor,Year,Total,Average A,GPA,Term
2018-sp,225,Data Structures,19,312,41,32,43,33,15,24,12,7,13,17,39,"Fagen-Ulmschnei, Wade A",2018,607,54.53047775947282,3.1875288303130147,sp
2017-fa,225,Data Structures,235,87,54,46,57,33,28,42,17,24,23,28,30,"Fagen-Ulmschnei, Wade A",2017,704,45.73863636363637,3.053664772727273,fa
2015-fa,225,Data Structures,8,175,84,49,95,32,29,46,15,0,32,0,23,"Heeren, Cinda",2015,588,31.122448979591837,3.0450850340136055,fa
2017-sp,225,Data Structures,19,312,55,39,53,27,16,44,0,0,56,0,48,"Heeren, Cinda",2017,669,49.47683109118087,3.0913153961136017,sp
2018-fa,225,Data Structures,25,408,41,45,44,22,28,22,15,6,9,11,21,"Fagen-Ulmschnei, Wade A",2018,697,62.12338593974175,3.4170731707317064,fa
2016-sp,225,Data Structures,16,227,97,45,86,30,21,48,0,0,35,0,30,"Heeren, Cinda",2016,635,38.267716535433074,3.1431023622047243,sp
2015-sp,225,Data Structures,52,145,109,64,47,26,28,23,10,14,10,0,17,"Heeren, Cinda",2015,545,36.14678899082569,3.2442752293577986,sp
2014-sp,225,Data Structures,5,160,44,56,74,39,32,40,12,0,42,0,24,"Heeren, Cinda",2014,528,31.25,2.936912878787879,sp
2016-fa,225,Data Structures,26,296,87,54,73,25,30,47,0,0,35,0,28,"Heeren, Cinda",2016,701,45.93437945791726,3.2407417974322392,fa
2016-sp,233,Computer Architecture,7,64,7,5,35,6,5,24,1,1,10,2,13,"Zilles, Craig",2016,180,39.44444444444444,2.896388888888889,sp
2015-sp,233,Computer Architecture,12,71,17,13,83,4,12,41,2,4,26,9,19,"Zilles, Craig",2015,313,26.517571884984026,2.7092971246006394,sp
2014-fa,233,Computer Architecture,8,37,15,13,57,13,6,16,4,4,13,0,11,"Zilles, Craig",2014,197,22.84263959390863,2.8174111675126903,fa
2015-fa,233,Computer Architecture,12,81,12,13,93,9,7,53,9,0,8,5,11,"Zilles, Craig",2015,313,29.712460063897762,2.910702875399361,fa
2017-sp,233,Computer Architecture,5,69,4,12,44,0,2,15,1,0,14,0,24,"Herman, Geoffrey L",2017,190,38.94736842105263,2.8051052631578943,sp
2018-fa,233,Computer Architecture,13,166,11,12,57,8,4,43,3,1,18,0,13,"Herman, Geoffrey L",2018,349,51.28939828080229,3.1757879656160464,fa
2017-fa,233,Computer Architecture,2,144,8,8,63,7,5,38,2,0,14,0,18,"Herman, Geoffrey L",2017,309,47.249190938511326,3.083106796116505,fa
2018-sp,233,Computer Architecture,5,94,6,13,49,5,6,13,5,1,6,4,12,"Herman, Geoffrey L",2018,219,45.20547945205479,3.105022831050228,sp
2016-fa,233,Computer Architecture,13,142,15,14,83,7,6,43,4,2,21,2,22,"Zilles, Craig",2016,374,41.44385026737968,2.997379679144385,fa
2012-fa,241,System Programming,3,29,6,6,25,6,4,17,5,4,24,3,21,"Kravets, Robin H",2012,153,20.915032679738562,2.2484967320261435,fa
2013-fa,241,System Programming,3,24,19,14,29,16,17,9,10,0,15,0,16,"Fagen, Wade A",2013,172,15.69767441860465,2.577790697674419,fa
2012-sp,241,System Programming,2,3,2,1,4,2,2,4,0,0,3,0,3,"Fagen, Wade A",2012,26,19.230769230769234,2.448846153846154,sp
2010-fa,241,System Programming,10,11,12,13,13,7,5,19,6,0,18,0,13,"Caccamo, Marco",2010,127,16.535433070866144,2.414881889763779,fa
2011-sp,241,System Programming,3,13,10,8,27,11,4,13,5,8,14,7,12,"Kravets, Robin H",2011,135,11.851851851851853,2.3015555555555554,sp
2011-fa,241,System Programming,3,18,8,7,21,3,3,20,7,5,3,3,17,"Kravets, Robin H",2011,118,17.796610169491526,2.356101694915254,fa
2010-sp,241,System Programming,4,45,3,3,18,7,6,19,9,2,7,5,8,"Kravets, Robin H",2010,136,36.029411764705884,2.7184558823529414,sp
2013-sp,241,System Programming,6,18,16,25,30,14,8,17,23,0,8,0,21,"Caccamo, Marco",2013,186,12.903225806451612,2.496774193548387,sp
2014-fa,241,System Programming,21,31,38,56,31,33,21,22,28,11,11,11,12,"Angrave, Lawrence C",2014,326,15.950920245398773,2.7231288343558284,fa
2014-sp,241,System Programming,7,29,11,14,25,10,9,11,8,6,8,5,7,"Caccamo, Marco",2014,150,24.0,2.7223333333333333,sp
2015-fa,241,System Programming,14,17,13,33,16,18,7,14,8,13,7,9,4,"Angrave, Lawrence C",2015,173,17.91907514450867,2.6916184971098267,fa
2018-fa,241,System Programming,45,39,26,21,18,10,25,17,10,10,6,0,40,"Angrave, Lawrence C",2018,267,31.46067415730337,2.660299625468165,fa
2017-sp,241,System Programming,32,31,37,26,20,34,31,28,19,23,17,13,15,"Evans, Graham C",2017,326,19.32515337423313,2.5810122699386504,sp
2017-fa,241,System Programming,11,24,15,21,7,23,12,12,8,7,8,10,5,"Evans, Graham C",2017,163,21.472392638036812,2.6792638036809815,fa
2018-sp,241,System Programming,33,46,15,27,28,16,17,15,11,7,7,6,19,"Angrave, Lawrence C",2018,247,31.983805668016196,2.8177732793522265,sp
2016-fa,241,System Programming,51,48,29,39,26,19,15,8,7,13,14,8,17,"Angrave, Lawrence C",2016,294,33.6734693877551,2.926258503401361,fa
2015-sp,241,System Programming,18,19,31,23,23,19,9,9,11,14,5,3,9,"Angrave, Lawrence C",2015,193,19.170984455958546,2.8034196891191714,sp
2016-sp,241,System Programming,33,30,33,32,43,43,35,14,8,21,11,4,21,"Angrave, Lawrence C",2016,328,19.20731707317073,2.7073170731707314,sp
2013-sp,242,Programming Studio,18,98,16,12,8,4,2,0,1,0,0,0,2,"Woodley, Michael J",2013,161,72.04968944099379,3.7496273291925464,sp
2014-sp,242,Programming Studio,33,75,19,18,8,3,3,8,0,4,4,0,1,"Woodley, Michael J",2014,176,61.36363636363637,3.5567613636363644,sp
2010-sp,242,Programming Studio,33,37,16,8,6,1,0,0,0,0,0,0,0,"Woodley, Michael J",2010,101,69.3069306930693,3.8220792079207926,sp
2011-fa,242,Programming Studio,11,53,16,18,10,3,2,1,1,0,1,0,2,"Woodley, Michael J",2011,118,54.23728813559322,3.5762711864406787,fa
2011-sp,242,Programming Studio,3,25,26,14,18,5,1,3,0,0,3,0,0,"Woodley, Michael J",2011,98,28.57142857142857,3.395102040816327,sp
2012-fa,242,Programming Studio,22,75,17,7,6,1,2,4,0,0,0,0,1,"Woodley, Michael J",2012,135,71.85185185185186,3.755777777777778,fa
2013-fa,242,Programming Studio,9,33,34,27,21,6,7,7,2,1,2,0,1,"Woodley, Michael J",2013,150,28.000000000000004,3.3245999999999993,fa
2014-fa,242,Programming Studio,2,19,51,51,14,19,9,7,0,1,2,0,1,"Woodley, Michael J",2014,176,11.931818181818182,3.250170454545455,fa
2015-sp,242,Programming Studio,10,38,42,24,14,10,4,8,3,4,1,0,4,"Woodley, Michael J",2015,162,29.629629629629626,3.2803086419753082,sp
2015-fa,242,Programming Studio,4,52,60,24,8,3,9,5,1,3,1,1,4,"Woodley, Michael J",2015,175,32.0,3.396742857142857,fa
2016-fa,242,Programming Studio,4,40,53,32,17,6,11,6,0,1,0,0,1,"Woodley, Michael J",2016,171,25.730994152046783,3.4096491228070174,fa
2016-sp,242,Programming Studio,2,39,48,26,20,10,10,8,0,2,0,0,0,"Woodley, Michael J",2016,165,24.848484848484848,3.3660606060606053,sp
2017-fa,242,Programming Studio,13,54,77,33,9,11,10,8,4,1,4,0,8,"Woodley, Michael J",2017,232,28.879310344827587,3.31103448275862,fa
2017-sp,242,Programming Studio,16,54,34,29,12,13,8,2,3,6,0,3,2,"Woodley, Michael J",2017,182,38.46153846153847,3.3499999999999996,sp
2018-fa,242,Programming Studio,27,49,51,31,15,10,7,6,3,3,0,2,9,"Woodley, Michael J",2018,213,35.68075117370892,3.3086854460093904,fa
2018-sp,242,Programming Studio,19,47,39,18,13,9,12,6,3,4,3,3,6,"Woodley, Michael J",2018,182,36.26373626373626,3.216483516483517,sp
2010-fa,242,Programming Studio,6,39,35,27,18,7,0,0,0,0,0,0,0,"Woodley, Michael J",2010,132,34.090909090909086,3.5685606060606063,fa
2014-sp,296,Honors Course,3,75,5,3,8,6,0,3,0,0,2,0,0,"Heeren, Cinda",2014,105,74.28571428571429,3.698666666666667,sp
2012-fa,296,Honors Course,1,22,3,4,0,0,0,0,0,0,0,0,0,"Heeren, Cinda",2012,30,76.66666666666667,3.8776666666666673,fa
2013-fa,296,Honors Course,0,22,7,0,2,0,0,1,0,0,0,0,0,"Heeren, Cinda",2013,32,68.75,3.8028125,fa
2013-sp,296,Honors Course,3,28,7,5,5,3,1,7,0,0,0,0,6,"Heeren, Cinda",2013,65,47.69230769230769,3.1643076923076925,sp
2014-fa,296,Honors Course,14,50,2,7,14,2,0,1,2,0,0,0,9,"Heeren, Cinda",2014,101,63.366336633663366,3.359702970297029,fa
2018-sp,296,Honors Course,13,13,5,2,1,0,0,1,0,0,0,0,4,"Fagen-Ulmschnei, Wade A",2018,39,66.66666666666666,3.436153846153846,sp
2015-fa,296,Honors Course,7,9,6,1,2,1,0,0,0,0,0,0,0,"Zilles, Craig",2015,26,61.53846153846154,3.77,fa
2016-sp,296,Honors Course,11,47,13,10,4,2,0,0,0,0,0,0,0,"Heeren, Cinda",2016,87,66.66666666666666,3.7971264367816087,sp
2017-fa,296,Honors Course,4,104,0,2,6,0,0,9,0,0,0,0,3,"Fagen-Ulmschnei, Wade A",2017,128,84.375,3.70828125,fa
2017-sp,296,Honors Course,42,55,5,4,0,0,0,1,0,0,0,0,0,"Heeren, Cinda",2017,107,90.65420560747664,3.9408411214953274,sp
2018-fa,296,Honors Course,0,72,2,0,3,2,0,2,0,0,0,0,1,"Fagen-Ulmschnei, Wade A",2018,82,87.8048780487805,3.825365853658536,fa
2016-fa,296,Honors Course,7,83,14,4,0,1,2,3,1,1,0,0,1,"Heeren, Cinda",2016,117,76.92307692307693,3.7694871794871796,fa
2015-sp,296,Honors Course,8,52,7,3,13,1,0,4,0,0,2,0,4,"Heeren, Cinda",2015,94,63.829787234042556,3.4824468085106384,sp
2014-sp,357,Numerical Methods I,5,19,23,26,35,27,19,16,9,8,3,6,2,"Semeraro, Bart D",2014,198,12.121212121212121,2.793131313131313,sp
2010-fa,357,Numerical Methods I,8,23,0,14,7,0,5,14,12,0,15,0,6,"Hirani, Anil N",2010,104,29.807692307692307,2.5606730769230768,fa
2010-sp,357,Numerical Methods I,2,56,25,14,20,12,2,5,3,0,1,2,4,"Gropp, William D",2010,146,39.726027397260275,3.317945205479452,sp
2011-fa,357,Numerical Methods I,9,37,18,26,25,11,19,7,9,0,2,0,2,"Yershova, Ganna",2011,165,27.878787878787882,3.129151515151515,fa
2011-sp,357,Numerical Methods I,14,28,25,31,28,5,15,10,4,2,5,0,1,"Gambill, Thomas N",2011,168,25.0,3.1524999999999994,sp
2012-fa,357,Numerical Methods I,2,30,13,28,18,12,3,12,4,1,6,0,3,"Hirani, Anil N",2012,132,24.242424242424242,3.030227272727273,fa
2013-fa,357,Numerical Methods I,33,28,28,22,30,11,10,11,3,1,4,2,3,"Semeraro, Bart D",2013,186,32.795698924731184,3.2062903225806454,fa
2014-fa,357,Numerical Methods I,7,61,23,20,30,20,11,19,4,13,7,3,5,"Kloeckner, Andreas P",2014,223,30.493273542600896,2.9731838565022417,fa
2015-sp,357,Numerical Methods I,7,93,23,35,49,18,29,35,13,12,9,3,4,"Shaffer, Eric G",2015,330,30.303030303030305,2.9765757575757577,sp
2015-fa,357,Numerical Methods I,0,51,24,32,33,14,17,8,7,6,3,3,0,"Olson, Luke",2015,198,25.757575757575758,3.1076262626262627,fa
2016-fa,357,Numerical Methods I,12,113,20,18,15,12,9,11,7,11,12,4,9,"Kloeckner, Andreas P",2016,253,49.40711462450593,3.1397233201581023,fa
2016-sp,357,Numerical Methods I,12,25,30,24,50,25,26,31,19,7,10,7,7,"Heath, Michael T",2016,273,13.553113553113553,2.6852747252747253,sp
2017-fa,357,Numerical Methods I,49,86,43,48,55,30,31,36,13,12,11,5,14,"Olson, Luke",2017,433,31.177829099307157,3.0,fa
2017-sp,357,Numerical Methods I,59,47,52,35,31,34,32,25,15,8,8,5,12,"Kloeckner, Andreas P",2017,363,29.201101928374655,2.993856749311295,sp
2018-fa,357,Numerical Methods I,39,100,44,35,50,30,19,27,20,7,8,4,9,"Silva, Mariana T",2018,392,35.45918367346938,3.101505102040816,fa
2018-sp,357,Numerical Methods I,29,65,70,50,48,22,32,19,12,9,8,9,7,"Silva, Mariana T",2018,380,24.736842105263158,3.0545789473684213,sp
2013-sp,357,Numerical Methods I,2,91,42,7,22,11,4,6,3,0,4,0,3,"Shaffer, Eric G",2013,195,47.69230769230769,3.462307692307693,sp
2016-fa,361,Prob & Stat for Computer Sci,12,16,7,14,6,1,4,2,2,0,1,0,1,"Peng, Jian",2016,66,42.42424242424242,3.373333333333333,fa
2017-fa,361,Prob & Stat for Computer Sci,4,20,5,2,0,0,0,0,1,0,0,0,3,"Barber, Richard C",2017,35,68.57142857142857,3.505142857142857,fa
2017-sp,361,Prob & Stat for Computer Sci,8,21,14,3,6,6,1,1,0,0,2,1,1,"Sinha, Saurabh",2017,64,45.3125,3.4123437500000002,sp
2018-fa,361,Prob & Stat for Computer Sci,9,20,10,4,7,5,3,2,3,4,4,1,5,"Varodayan, David",2018,77,37.66233766233766,2.939740259740259,fa
2018-sp,361,Prob & Stat for Computer Sci,10,32,7,4,9,1,0,7,1,1,2,0,6,"Barber, Richard C",2018,80,52.5,3.1959999999999997,sp
2010-fa,373,Theory of Computation,8,16,21,21,31,21,15,6,6,5,1,0,0,"Viswanathan, Mahesh",2010,151,15.894039735099339,3.024437086092715,fa
2010-sp,373,Theory of Computation,8,18,6,9,15,12,9,14,13,7,4,11,0,"Parthasarathy, Madhusudan",2010,126,20.634920634920633,2.5745238095238094,sp
2011-fa,373,Theory of Computation,6,17,16,7,16,17,17,21,10,4,2,2,7,"Parthasarathy, Madhusudan",2011,142,16.19718309859155,2.636549295774648,fa
2011-sp,373,Theory of Computation,5,19,6,10,19,13,7,14,5,0,6,0,1,"Lavalle, Steven M",2011,105,22.857142857142858,2.873238095238096,sp
2012-fa,373,Theory of Computation,10,64,22,15,11,7,5,9,25,2,0,0,1,"Viswanathan, Mahesh",2012,171,43.27485380116959,3.2306432748538008,fa
2012-sp,373,Theory of Computation,11,9,1,3,4,1,1,4,2,0,3,0,0,"Cunningham, Ryan M",2012,39,51.28205128205128,3.2051282051282053,sp
2013-fa,373,Theory of Computation,7,51,28,29,23,17,14,11,9,6,0,0,0,"Viswanathan, Mahesh",2013,195,29.743589743589745,3.1966666666666668,fa
2013-sp,373,Theory of Computation,12,60,19,16,16,18,9,19,10,1,0,0,1,"Viswanathan, Mahesh",2013,181,39.77900552486188,3.2269060773480667,sp
2014-sp,373,Theory of Computation,5,26,21,7,15,14,14,24,6,4,3,1,3,"Meseguer, Jose",2014,143,21.678321678321677,2.8418881118881116,sp
2017-sp,374,Intro to Algs & Models of Comp,20,51,28,46,67,45,46,32,38,17,7,5,6,"Chekuri, Chandra S",2017,408,17.401960784313726,2.766397058823529,sp
2016-fa,374,Intro to Algs & Models of Comp,14,45,27,31,38,42,53,40,33,38,17,5,14,"Erickson, Jeff G",2016,397,14.86146095717884,2.5036523929471035,fa
2018-fa,374,Intro to Algs & Models of Comp,21,65,47,45,38,50,47,38,37,28,14,7,14,"Chekuri, Chandra S",2018,451,19.06873614190687,2.69860310421286,fa
2018-sp,374,Intro to Algs & Models of Comp,17,86,46,62,37,61,34,57,40,59,23,9,7,"Erickson, Jeff G",2018,538,19.144981412639407,2.6555204460966544,sp
2017-fa,374,Intro to Algs & Models of Comp,7,41,33,38,35,50,65,51,33,33,8,6,8,"Har-Peled, Sariel",2017,408,11.76470588235294,2.5554411764705884,fa
2013-sp,411,Database Systems,16,87,12,15,43,0,2,8,0,0,0,0,0,"Cunningham, Ryan M",2013,183,56.284153005464475,3.5827868852459015,sp
2010-fa,411,Database Systems,14,30,14,11,20,10,10,9,7,0,0,0,0,"Sinha, Saurabh",2010,125,35.199999999999996,3.2296,fa
2010-sp,411,Database Systems,5,16,10,26,16,6,15,9,2,1,1,1,0,"Chang, Kevin C",2010,108,19.444444444444446,3.061018518518518,sp
2011-fa,411,Database Systems,4,34,27,25,23,19,16,7,4,4,1,3,1,"Zhao, Peixiang",2011,168,22.61904761904762,3.0973809523809526,fa
2011-sp,411,Database Systems,8,26,36,21,36,33,7,8,4,1,1,1,2,"Chang, Kevin C",2011,184,18.478260869565215,3.13125,sp
2012-fa,411,Database Systems,20,44,22,16,38,18,4,11,6,2,4,2,1,"Sinha, Saurabh",2012,188,34.04255319148936,3.199042553191489,fa
2012-sp,411,Database Systems,1,8,11,2,3,1,1,1,0,0,0,0,0,"Weninger, Timothy E",2012,28,32.142857142857146,3.536785714285714,sp
2014-fa,411,Database Systems,19,40,21,21,41,24,6,12,7,1,1,0,0,"Sinha, Saurabh",2014,193,30.569948186528496,3.2232124352331613,fa
2013-fa,411,Database Systems,9,26,18,12,32,31,14,20,18,2,1,6,5,"Chang, Kevin C",2013,194,18.04123711340206,2.7585051546391743,fa
2016-fa,411,Database Systems,16,23,48,17,30,26,6,6,13,5,4,5,7,"Chang, Kevin C",2016,206,18.932038834951456,2.9605825242718447,fa
2015-sp,411,Database Systems,17,20,50,25,27,26,7,8,9,4,1,1,2,"Chang, Kevin C",2015,197,18.781725888324875,3.1446700507614214,sp
2014-sp,411,Database Systems,15,82,27,11,46,8,3,2,0,0,1,0,0,"Cunningham, Ryan M",2014,195,49.743589743589745,3.5644615384615386,sp
2016-sp,411,Database Systems,6,28,62,56,25,13,0,0,0,0,0,0,0,"Parameswaran, Aditya G",2016,190,17.894736842105264,3.4722631578947367,sp
2017-fa,411,Database Systems,7,19,15,14,19,20,10,6,7,5,3,6,11,"Chang, Kevin C",2017,142,18.30985915492958,2.6530281690140844,fa
2017-sp,411,Database Systems,13,21,66,63,22,7,0,0,0,0,0,0,0,"Parameswaran, Aditya G",2017,192,17.708333333333336,3.5036458333333336,sp
2018-fa,411,Database Systems,63,25,43,26,21,5,3,2,3,3,1,0,0,"Alawini, Abdussalam A",2018,195,45.12820512820513,3.5575897435897437,fa
2018-sp,411,Database Systems,10,37,93,61,38,15,2,3,1,1,0,0,5,"Chang, Kevin C",2018,266,17.669172932330827,3.3840225563909767,sp
2015-fa,411,Database Systems,31,65,31,12,30,17,2,3,1,0,0,0,2,"Sinha, Saurabh",2015,194,49.48453608247423,3.533247422680412,fa
2010-fa,412,Introduction to Data Mining,10,20,20,12,15,8,1,2,1,0,0,0,5,"Han, Jiawei",2010,94,31.914893617021278,3.273617021276596,fa
2011-fa,412,Introduction to Data Mining,12,43,31,13,6,6,3,4,0,0,0,0,2,"Han, Jiawei",2011,120,45.83333333333333,3.5505833333333334,fa
2012-fa,412,Introduction to Data Mining,12,45,41,21,14,7,10,2,1,0,1,0,4,"Han, Jiawei",2012,158,36.075949367088604,3.4117721518987336,fa
