YearTerm,Number,Course Title,A+,A,A-,B+,B,B-,C+,C,C-,D+,D,D-,F,Instructor,Year,Total,Average A,GPA,Term
2013-fa,412,Introduction to Data Mining,19,58,44,32,26,30,7,5,3,0,0,0,7,"Han, Jiawei",2013,231,33.33333333333333,3.313679653679654,fa
2014-fa,412,Introduction to Data Mining,15,30,43,14,18,16,7,6,11,2,1,1,10,"Chang, Kevin C",2014,174,25.862068965517242,3.0583908045977,fa
2015-fa,412,Introduction to Data Mining,10,23,36,16,19,25,7,9,18,4,6,2,9,"Chang, Kevin C",2015,184,17.934782608695652,2.8161956521739127,fa
2016-fa,412,Introduction to Data Mining,23,34,31,24,30,19,12,10,4,0,2,0,4,"Han, Jiawei",2016,193,29.533678756476682,3.207564766839378,fa
2016-sp,412,Introduction to Data Mining,5,26,17,4,8,9,1,2,5,0,2,0,2,"Sundaram, Hari",2016,81,38.2716049382716,3.2644444444444445,sp
2017-fa,412,Introduction to Data Mining,13,29,22,24,39,23,4,9,4,1,2,1,8,"Han, Jiawei",2017,179,23.463687150837988,3.0450837988826818,fa
2017-sp,412,Introduction to Data Mining,32,71,47,14,12,5,6,4,0,0,0,0,2,"Han, Jiawei",2017,193,53.36787564766839,3.6395854922279796,sp
2018-fa,412,Introduction to Data Mining,18,54,34,12,18,9,8,5,2,0,0,0,0,"Li, Qi",2018,160,45.0,3.5171875,fa
2018-sp,412,Introduction to Data Mining,25,69,41,21,32,21,18,10,0,0,4,0,6,"Han, Jiawei",2018,247,38.05668016194332,3.297206477732794,sp
2010-fa,418,Interactive Computer Graphics,9,13,8,3,7,6,1,0,0,0,1,1,0,"Hart, John C",2010,49,44.89795918367347,3.436122448979592,fa
2010-sp,418,Interactive Computer Graphics,9,15,7,9,1,4,0,1,1,0,0,0,0,"Hart, John C",2010,47,51.06382978723404,3.5959574468085105,sp
2014-sp,418,Interactive Computer Graphics,10,72,23,37,4,12,7,7,1,0,0,0,5,"Hart, John C",2014,178,46.06741573033708,3.4361797752808987,sp
2011-sp,418,Interactive Computer Graphics,5,17,11,2,14,0,4,0,0,0,1,0,1,"Hart, John C",2011,55,40.0,3.4063636363636363,sp
2012-fa,418,Interactive Computer Graphics,7,17,8,5,11,11,4,7,0,0,0,0,2,"Hart, John C",2012,72,33.33333333333333,3.1624999999999996,fa
2013-fa,418,Interactive Computer Graphics,0,33,5,4,32,3,2,5,1,0,2,0,0,"Hart, John C",2013,87,37.93103448275862,3.287471264367816,fa
2013-sp,418,Interactive Computer Graphics,5,68,1,25,21,8,5,5,0,2,6,0,1,"Hart, John C",2013,147,49.65986394557823,3.3577551020408167,sp
2014-fa,418,Interactive Computer Graphics,0,69,23,13,6,9,4,2,0,0,7,0,3,"Shaffer, Eric G",2014,136,50.73529411764706,3.4268382352941176,fa
2018-sp,418,Interactive Computer Graphics,12,25,14,7,15,10,3,20,0,0,12,0,2,"Shaffer, Eric G",2018,120,30.833333333333336,2.9448333333333334,sp
2015-fa,418,Interactive Computer Graphics,10,47,26,21,22,11,6,7,6,0,3,0,6,"Shaffer, Eric G",2015,165,34.54545454545455,3.2104242424242426,fa
2015-sp,418,Interactive Computer Graphics,12,32,48,31,16,10,3,5,3,1,2,2,5,"Hart, John C",2015,170,25.882352941176475,3.2750588235294122,sp
2016-fa,418,Interactive Computer Graphics,6,28,25,22,24,19,8,9,4,0,11,0,6,"Shaffer, Eric G",2016,162,20.98765432098765,2.9509876543209876,fa
2016-sp,418,Interactive Computer Graphics,18,52,51,13,13,9,4,3,2,1,0,0,1,"Hart, John C",2016,167,41.91616766467065,3.5537724550898213,sp
2017-fa,418,Interactive Computer Graphics,9,54,13,14,16,8,11,5,3,0,6,0,4,"Shaffer, Eric G",2017,143,44.05594405594406,3.233076923076923,fa
2017-sp,418,Interactive Computer Graphics,14,25,23,13,22,19,5,17,3,0,14,0,8,"Shaffer, Eric G",2017,163,23.92638036809816,2.8533128834355828,sp
2018-fa,418,Interactive Computer Graphics,25,25,17,8,6,8,2,3,1,0,0,0,4,"Hart, John C",2018,99,50.505050505050505,3.441616161616162,fa
2011-fa,418,Interactive Computer Graphics,2,17,9,4,4,8,1,3,0,0,2,0,0,"Hart, John C",2011,50,38.0,3.3207999999999998,fa
2013-fa,421,Progrmg Languages & Compilers,5,30,15,16,18,8,11,8,3,2,2,1,4,"Gunter, Elsa",2013,123,28.455284552845526,3.054146341463415,fa
2010-fa,421,Progrmg Languages & Compilers,9,19,7,13,12,12,2,8,4,1,1,1,2,"Gunter, Elsa",2010,91,30.76923076923077,3.0698901098901095,fa
2010-sp,421,Progrmg Languages & Compilers,19,19,2,6,7,6,9,3,3,0,2,0,4,"Kamin, Samuel N",2010,80,47.5,3.129,sp
2011-fa,421,Progrmg Languages & Compilers,7,24,5,12,19,2,7,7,4,1,2,0,1,"Gunter, Elsa",2011,91,34.065934065934066,3.131538461538462,fa
2011-sp,421,Progrmg Languages & Compilers,4,45,11,3,27,4,5,25,6,2,1,0,3,"Kamin, Samuel N",2011,136,36.029411764705884,3.039485294117647,sp
2014-fa,421,Progrmg Languages & Compilers,6,34,9,8,12,12,4,9,3,1,3,2,0,"Gunter, Elsa",2014,103,38.83495145631068,3.162233009708738,fa
2012-sp,421,Progrmg Languages & Compilers,1,4,2,2,1,4,1,2,1,0,0,1,2,"Griffith, Dennis E",2012,21,23.809523809523807,2.6833333333333336,sp
2013-sp,421,Progrmg Languages & Compilers,17,56,8,10,12,7,9,19,2,0,7,0,3,"Kamin, Samuel N",2013,150,48.66666666666667,3.191066666666667,sp
2016-sp,421,Progrmg Languages & Compilers,76,71,25,20,24,6,5,13,4,0,1,0,4,"Beckman, A M",2016,249,59.036144578313255,3.53293172690763,sp
2014-sp,421,Progrmg Languages & Compilers,16,33,23,20,29,11,15,12,8,0,7,2,3,"Rosu, Grigore",2014,179,27.37430167597765,3.03927374301676,sp
2016-fa,421,Progrmg Languages & Compilers,35,37,15,12,28,3,8,16,5,3,3,1,3,"Gunter, Elsa",2016,169,42.60355029585799,3.2051479289940827,fa
2018-sp,421,Progrmg Languages & Compilers,33,125,28,24,28,12,9,7,3,0,8,0,1,"Beckman, A M",2018,278,56.83453237410072,3.520503597122302,sp
2017-fa,421,Progrmg Languages & Compilers,19,142,10,13,23,9,7,9,4,2,3,5,1,"Misailovic, Sasa",2017,247,65.18218623481782,3.510202429149797,fa
2017-sp,421,Progrmg Languages & Compilers,27,136,37,18,20,8,9,9,3,0,12,0,7,"Beckman, A M",2017,286,56.993006993006986,3.4443006993006993,sp
2018-fa,421,Progrmg Languages & Compilers,12,125,10,5,6,6,10,4,3,2,3,4,1,"Misailovic, Sasa",2018,191,71.72774869109948,3.560314136125654,fa
2015-sp,421,Progrmg Languages & Compilers,18,61,22,18,8,16,9,6,1,2,1,2,2,"Agha, Gul A",2015,166,47.59036144578313,3.3918072289156624,sp
2012-fa,421,Progrmg Languages & Compilers,10,14,14,12,15,4,5,8,2,2,2,3,1,"Gunter, Elsa",2012,92,26.08695652173913,3.050869565217391,fa
2014-fa,425,Distributed Systems,11,28,41,26,27,30,4,0,0,0,0,0,1,"Gupta, Indranil",2014,168,23.214285714285715,3.3539880952380954,fa
2013-fa,425,Distributed Systems,11,22,44,18,5,1,0,0,0,0,0,0,0,"Gupta, Indranil",2013,101,32.67326732673268,3.6741584158415845,fa
2012-sp,425,Distributed Systems,3,5,8,1,2,3,2,0,0,0,0,0,0,"Montanari, Mirko",2012,24,33.33333333333333,3.473333333333333,sp
2010-fa,425,Distributed Systems,2,2,13,8,3,11,0,1,0,0,0,0,0,"Gupta, Indranil",2010,40,10.0,3.268,fa
2011-sp,425,Distributed Systems,2,16,5,2,11,3,3,1,0,0,0,0,0,"Vaidya, Nitin H",2011,43,41.86046511627907,3.418837209302325,sp
2011-fa,425,Distributed Systems,6,4,5,3,3,5,1,3,4,2,1,4,2,"Borisov, Nikita",2011,43,23.25581395348837,2.605581395348837,fa
2010-sp,425,Distributed Systems,2,2,2,4,3,5,5,4,5,0,0,0,2,"Nagaraja, Shishir",2010,34,11.76470588235294,2.559117647058823,sp
2013-sp,425,Distributed Systems,7,9,17,6,9,4,2,2,2,1,1,0,4,"Borisov, Nikita",2013,64,25.0,3.0996875000000004,sp
2012-fa,425,Distributed Systems,7,18,22,18,8,3,0,0,0,0,0,0,0,"Gupta, Indranil",2012,76,32.89473684210527,3.588026315789474,fa
2014-sp,425,Distributed Systems,5,17,17,18,17,2,7,4,0,0,2,0,1,"Vaidya, Nitin H",2014,90,24.444444444444443,3.2553333333333327,sp
2017-sp,425,Distributed Systems,11,25,24,20,20,21,17,10,4,6,4,1,5,"Borisov, Nikita",2017,168,21.428571428571427,2.938630952380952,sp
2017-fa,425,Distributed Systems,20,32,58,52,46,26,3,5,1,0,0,0,9,"Gupta, Indranil",2017,252,20.634920634920633,3.254365079365079,fa
2016-sp,425,Distributed Systems,6,35,18,16,47,13,5,14,3,5,0,1,2,"Vaidya, Nitin H",2016,165,24.848484848484848,3.097151515151515,sp
2018-sp,425,Distributed Systems,5,38,40,49,31,26,19,9,1,0,1,1,1,"Vaidya, Nitin H",2018,221,19.457013574660635,3.2126696832579182,sp
2015-sp,425,Distributed Systems,2,26,8,19,22,22,14,11,5,3,0,0,0,"Vaidya, Nitin H",2015,132,21.21212121212121,3.0025000000000004,sp
2015-fa,425,Distributed Systems,20,24,58,61,27,3,2,0,0,0,0,0,1,"Gupta, Indranil",2015,196,22.448979591836736,3.4982653061224487,fa
2016-fa,425,Distributed Systems,17,21,51,45,43,25,2,0,0,0,0,0,2,"Gupta, Indranil",2016,206,18.446601941747574,3.346747572815534,fa
2018-fa,425,Distributed Systems,21,31,107,75,31,7,0,2,1,0,2,0,8,"Gupta, Indranil",2018,285,18.24561403508772,3.40280701754386,fa
2014-fa,438,Communication Networks,8,20,23,11,7,4,3,0,0,0,0,0,0,"Roy Choudhury, Romit",2014,76,36.84210526315789,3.575131578947368,fa
2014-sp,438,Communication Networks,6,13,1,5,12,1,2,16,1,0,5,1,7,"Caesar, Matthew C",2014,70,27.142857142857142,2.5569999999999995,sp
2010-fa,438,Communication Networks,1,10,12,5,8,8,6,2,0,0,0,0,0,"Lumetta, Steven S",2010,52,21.153846153846153,3.231346153846154,fa
2010-sp,438,Communication Networks,5,2,5,2,5,2,2,4,3,0,2,1,4,"Caesar, Matthew C",2010,37,18.91891891891892,2.5321621621621624,sp
2011-sp,438,Communication Networks,2,4,4,6,3,3,0,4,1,1,2,2,3,"Godfrey, Philip B",2011,35,17.142857142857142,2.571714285714286,sp
2012-fa,438,Communication Networks,3,14,9,7,5,10,4,7,0,1,0,1,2,"Vaidya, Nitin H",2012,63,26.984126984126984,3.0374603174603174,fa
2013-fa,438,Communication Networks,2,22,7,2,28,4,4,11,2,1,0,1,0,"Vaidya, Nitin H",2013,84,28.57142857142857,3.091547619047619,fa
2013-sp,438,Communication Networks,4,13,9,3,13,4,1,7,1,1,5,0,8,"Kravets, Robin H",2013,69,24.637681159420293,2.681594202898551,sp
2015-sp,438,Communication Networks,2,27,5,3,13,4,4,7,4,3,2,5,15,"Kravets, Robin H",2015,94,30.851063829787233,2.482553191489362,sp
2016-sp,438,Communication Networks,3,30,3,5,8,6,2,3,1,2,4,4,12,"Kravets, Robin H",2016,83,39.75903614457831,2.666867469879518,sp
2017-fa,438,Communication Networks,7,20,12,9,23,3,5,2,0,0,0,0,0,"Al-Hassanieh, Haitham",2017,81,33.33333333333333,3.390987654320987,fa
2017-sp,438,Communication Networks,2,28,2,4,12,7,3,6,4,1,2,3,9,"Kravets, Robin H",2017,83,36.144578313253014,2.727228915662651,sp
2018-fa,438,Communication Networks,7,17,35,24,13,11,3,1,0,0,0,0,0,"Roy Choudhury, Romit",2018,111,21.62162162162162,3.439009009009009,fa
2015-fa,438,Communication Networks,9,27,21,15,13,0,0,1,1,0,0,0,0,"Roy Choudhury, Romit",2015,87,41.37931034482759,3.605632183908046,fa
2018-sp,438,Communication Networks,0,18,4,2,7,3,2,9,1,1,2,3,12,"Kravets, Robin H",2018,64,28.125,2.3753124999999997,sp
2016-fa,438,Communication Networks,2,11,9,8,7,12,9,8,4,2,1,0,8,"Borisov, Nikita",2016,81,16.049382716049383,2.617530864197531,fa
2013-sp,440,Artificial Intelligence,3,19,7,4,17,7,7,7,8,1,6,2,0,"DeJong, Gerald F",2013,88,25.0,2.83,sp
2010-fa,440,Artificial Intelligence,11,13,2,1,15,4,1,7,0,0,9,0,2,"Dejong, Gerald F",2010,65,36.92307692307693,2.887384615384616,fa
2010-sp,440,Artificial Intelligence,6,9,11,3,11,8,0,3,4,0,2,0,3,"Amir, Eyal",2010,60,25.0,2.9900000000000007,sp
2014-sp,440,Artificial Intelligence,9,19,10,8,35,8,11,19,6,0,2,1,0,"DeJong, Gerald F",2014,128,21.875,2.95328125,sp
2011-sp,440,Artificial Intelligence,2,11,12,16,13,12,10,7,1,4,3,0,1,"Hockenmaier, Julia C",2011,92,14.130434782608695,2.9092391304347824,sp
2012-fa,440,Artificial Intelligence,17,29,13,4,17,5,1,10,3,5,5,1,0,"Lazebnik, Svetlana",2012,110,41.81818181818181,3.173090909090909,fa
2013-fa,440,Artificial Intelligence,21,57,5,9,25,6,0,20,0,1,5,4,2,"Lazebnik, Svetlana",2013,155,50.32258064516129,3.2280645161290322,fa
2014-fa,440,Artificial Intelligence,0,53,0,0,48,0,0,16,0,0,2,0,0,"DeJong, Gerald F",2014,119,44.537815126050425,3.277310924369748,fa
2017-sp,440,Artificial Intelligence,3,52,3,0,54,2,0,49,0,0,3,0,1,"DeJong, Gerald F",2017,167,32.93413173652694,2.990119760479042,sp
2015-fa,440,Artificial Intelligence,30,52,7,5,44,5,2,19,1,3,5,1,4,"Lazebnik, Svetlana",2015,178,46.06741573033708,3.2004494382022464,fa
2016-fa,440,Artificial Intelligence,35,73,8,8,79,4,7,31,1,3,6,3,5,"Lazebnik, Svetlana",2016,263,41.06463878326996,3.146996197718631,fa
2016-sp,440,Artificial Intelligence,11,32,5,0,56,14,0,13,0,0,6,0,3,"DeJong, Gerald F",2016,140,30.714285714285715,3.055214285714286,sp
2017-fa,440,Artificial Intelligence,74,122,19,16,122,16,11,34,3,1,21,3,5,"Lazebnik, Svetlana",2017,447,43.84787472035794,3.2185906040268457,fa
2018-sp,440,Artificial Intelligence,57,107,8,14,68,22,8,11,2,3,8,1,1,"Hasegawa-Johnso, Mark A",2018,310,52.903225806451616,3.3914838709677424,sp
2018-fa,440,Artificial Intelligence,40,53,55,42,29,29,10,7,2,1,2,3,4,"Fleck, Margaret M",2018,277,33.57400722021661,3.336173285198556,fa
2015-sp,440,Artificial Intelligence,18,59,7,7,41,0,0,19,2,0,5,1,9,"Lazebnik, Svetlana",2015,168,45.83333333333333,3.136964285714286,sp
2011-fa,440,Artificial Intelligence,7,14,4,6,14,3,2,10,0,0,3,1,1,"DeJong, Gerald F",2011,65,32.30769230769231,3.0307692307692307,fa
2014-sp,461,Computer Security I,8,10,8,9,22,11,7,6,9,0,1,0,1,"Bobba, Rakesh",2014,92,19.565217391304348,2.946086956521739,sp
2010-fa,461,Computer Security I,3,30,0,4,32,0,4,13,0,0,0,0,0,"Hinrichs, Susan",2010,86,38.372093023255815,3.2167441860465114,fa
2010-sp,461,Computer Security I,0,11,13,9,8,10,11,9,0,0,1,0,0,"Nicol, David M",2010,72,15.277777777777779,3.0140277777777778,sp
2011-fa,461,Computer Security I,1,22,7,10,49,0,4,22,0,0,3,0,0,"Hinrichs, Susan",2011,118,19.491525423728813,3.002627118644068,fa
2012-fa,461,Computer Security I,2,35,1,9,59,0,6,35,0,0,1,0,1,"Hinrichs, Susan",2012,149,24.832214765100673,2.9773154362416108,fa
2013-sp,461,Computer Security I,4,5,16,10,23,5,10,5,2,0,2,0,0,"Nicol, David M",2013,82,10.975609756097562,3.0367073170731707,sp
2014-fa,461,Computer Security I,10,101,24,8,17,7,6,3,0,0,6,0,2,"Cunningham, Ryan M",2014,184,60.32608695652174,3.5564673913043485,fa
2013-fa,461,Computer Security I,9,10,18,12,11,16,10,6,2,1,0,0,0,"Bobba, Rakesh",2013,95,20.0,3.1337894736842102,fa
2015-fa,461,Computer Security I,4,31,10,17,41,7,5,12,8,0,11,0,4,"Bailey, Michael D",2015,150,23.333333333333332,2.9000666666666666,fa
2015-sp,461,Computer Security I,16,24,9,11,22,5,11,13,2,0,10,0,2,"Bailey, Michael D",2015,125,32.0,2.99184,sp
2016-sp,461,Computer Security I,6,28,8,6,43,14,7,20,4,2,2,2,5,"Bailey, Michael D",2016,147,23.12925170068027,2.8619727891156463,sp
2017-fa,461,Computer Security I,23,39,43,44,34,14,12,0,0,0,2,0,3,"Cunningham, Ryan M",2017,214,28.971962616822427,3.3722897196261687,fa
2017-sp,461,Computer Security I,8,31,9,12,51,9,9,10,7,0,8,0,4,,2017,158,24.68354430379747,2.9536708860759493,sp
2018-fa,461,Computer Security I,13,46,27,20,32,12,10,5,3,0,0,0,2,"Cunningham, Ryan M",2018,170,34.705882352941174,3.341411764705882,fa
2018-sp,461,Computer Security I,5,15,8,15,19,15,6,17,5,0,4,0,2,"Bailey, Michael D",2018,111,18.01801801801802,2.8530630630630633,sp
2016-fa,461,Computer Security I,15,24,11,14,42,9,7,23,3,0,8,0,3,,2016,159,24.528301886792452,2.9455345911949684,fa
2018-fa,465,User Interface Design,3,40,32,9,27,7,1,7,0,1,2,0,1,"Bailey, Brian P",2018,130,33.07692307692307,3.3750769230769224,fa
2010-fa,465,User Interface Design,0,12,5,6,15,5,0,3,1,0,0,0,0,"Bailey, Brian P",2010,47,25.53191489361702,3.241489361702127,fa
2011-fa,465,User Interface Design,2,8,2,6,11,9,3,1,1,0,0,0,1,"Bailey, Brian P",2011,44,22.727272727272727,3.068409090909091,fa
2013-fa,465,User Interface Design,0,22,29,14,17,6,0,1,0,0,1,0,0,"Fu, Wai-Tat",2013,90,24.444444444444443,3.4563333333333333,fa
2013-sp,465,User Interface Design,5,13,13,13,19,6,3,4,0,0,4,0,1,"Fu, Wai-Tat",2013,81,22.22222222222222,3.1482716049382717,sp
2012-fa,465,User Interface Design,1,10,6,1,12,4,6,8,0,0,1,0,0,"Bailey, Brian P",2012,49,22.448979591836736,3.0002040816326527,fa
2016-sp,465,User Interface Design,3,41,49,35,30,8,5,0,1,1,0,0,2,"Kirlik, Alex",2016,175,25.142857142857146,3.4193714285714285,sp
2015-sp,465,User Interface Design,2,13,24,21,35,22,13,12,5,0,2,0,1,"Fu, Wai-Tat",2015,150,10.0,2.9759333333333338,sp
2016-fa,465,User Interface Design,3,15,19,24,72,7,14,10,3,0,1,0,0,"Bailey, Brian P",2016,168,10.714285714285714,3.065297619047619,fa
2017-fa,465,User Interface Design,1,24,21,9,76,21,7,4,5,2,1,0,1,"Bailey, Brian P",2017,172,14.534883720930234,3.0664534883720926,fa
2017-sp,465,User Interface Design,1,29,59,31,33,18,4,3,1,0,1,0,0,"Fu, Wai-Tat",2017,180,16.666666666666664,3.3600555555555554,sp
2014-fa,465,User Interface Design,1,26,13,24,62,17,11,20,3,0,0,0,1,"Bailey, Brian P",2014,178,15.168539325842698,3.020561797752809,fa
2015-fa,465,User Interface Design,6,24,28,19,56,20,10,16,4,0,2,0,1,"Fu, Wai-Tat",2015,186,16.129032258064516,3.0720967741935477,fa
2018-sp,465,User Interface Design,15,40,24,21,25,12,5,6,3,0,3,0,2,"Fu, Wai-Tat",2018,156,35.256410256410255,3.31224358974359,sp
