Number,Course Title,Year,Term,GPA,Total,A+,A,A-,B+,B,B-,C+,C,C-,D+,D,D-,F,YearTerm
101,Intro Computing: Engrg & Sci,2010,fa,3.1105591397849466,465,49,74,68,67,56,46,39,25,16,9,6,8,2,2010-fa
101,Intro Computing: Engrg & Sci,2010,sp,3.203274725274725,455,66,78,83,65,40,44,17,20,13,12,5,1,11,2010-sp
101,Intro Computing: Engrg & Sci,2011,fa,3.257813852813853,462,115,80,49,47,41,45,26,20,14,8,7,6,4,2011-fa
101,Intro Computing: Engrg & Sci,2011,sp,3.3913713080168773,474,106,103,78,52,42,33,19,12,9,4,4,8,4,2011-sp
101,Intro Computing: Engrg & Sci,2012,fa,3.0722271714922056,449,86,61,56,40,52,41,36,30,14,10,4,4,15,2012-fa
101,Intro Computing: Engrg & Sci,2013,fa,2.9011583011583006,518,82,64,56,51,53,53,34,33,28,23,13,11,17,2013-fa
101,Intro Computing: Engrg & Sci,2013,sp,3.1853295668549904,531,104,85,71,67,44,45,38,24,22,14,5,4,8,2013-sp
101,Intro Computing: Engrg & Sci,2014,fa,2.633753753753753,666,79,51,64,66,78,66,57,48,39,35,20,13,50,2014-fa
101,Intro Computing: Engrg & Sci,2014,sp,3.0385028790786945,521,113,74,59,56,42,37,33,29,21,18,8,8,23,2014-sp
101,Intro Computing: Engrg & Sci,2015,fa,3.112953890489913,694,7,213,76,83,142,35,23,53,12,0,26,0,24,2015-fa
101,Intro Computing: Engrg & Sci,2015,sp,2.949955686853767,677,116,83,83,68,73,66,48,43,16,20,19,7,35,2015-sp
101,Intro Computing: Engrg & Sci,2016,fa,3.1924193548387096,682,93,154,124,67,72,36,39,26,11,10,15,14,21,2016-fa
101,Intro Computing: Engrg & Sci,2016,sp,3.409520348837209,688,6,341,78,65,96,14,13,33,11,0,15,0,16,2016-sp
101,Intro Computing: Engrg & Sci,2017,fa,3.705477239353891,681,439,90,43,30,19,16,5,9,6,1,9,0,14,2017-fa
101,Intro Computing: Engrg & Sci,2017,sp,3.545570776255707,657,239,159,72,61,44,24,9,12,9,7,2,4,15,2017-sp
101,Intro Computing: Engrg & Sci,2018,fa,3.576488095238094,672,263,162,72,59,40,16,12,11,5,8,7,6,11,2018-fa
101,Intro Computing: Engrg & Sci,2018,sp,3.663962264150944,689,360,128,67,37,25,14,16,12,12,2,5,3,8,2018-sp
105,Intro Computing: Non-Tech,2010,fa,3.0320807833537327,817,45,169,102,71,119,81,70,110,19,5,11,7,8,2010-fa
105,Intro Computing: Non-Tech,2010,sp,3.0646130030959755,646,47,130,94,86,83,36,53,31,42,18,11,7,8,2010-sp
105,Intro Computing: Non-Tech,2011,fa,3.170072115384615,832,129,147,106,96,124,70,40,48,18,15,22,7,10,2011-fa
105,Intro Computing: Non-Tech,2011,sp,2.9474804687500007,512,30,86,66,53,88,45,40,47,17,5,18,3,14,2011-sp
105,Intro Computing: Non-Tech,2012,fa,3.3171160609613133,853,52,193,170,144,122,62,45,34,15,9,4,1,2,2012-fa
105,Intro Computing: Non-Tech,2013,fa,3.1961979166666663,768,67,145,136,103,138,62,33,0,49,11,9,4,11,2013-fa
105,Intro Computing: Non-Tech,2013,sp,3.3940809443507587,593,59,181,86,84,80,34,27,21,5,7,4,0,5,2013-sp
105,Intro Computing: Non-Tech,2014,fa,3.177715311004785,836,77,169,135,106,133,67,36,45,22,13,17,2,14,2014-fa
105,Intro Computing: Non-Tech,2014,sp,3.1484149184149177,429,35,82,62,70,59,35,32,23,8,7,5,5,6,2014-sp
105,Intro Computing: Non-Tech,2015,fa,3.5726553672316386,885,268,237,111,87,81,36,22,12,9,8,4,1,9,2015-fa
105,Intro Computing: Non-Tech,2015,sp,3.2485846867749424,431,60,101,61,40,52,41,25,24,10,6,2,1,8,2015-sp
105,Intro Computing: Non-Tech,2016,fa,3.5112878787878783,660,125,191,109,87,76,25,15,8,6,4,2,1,11,2016-fa
105,Intro Computing: Non-Tech,2016,sp,3.6328346456692913,508,161,135,86,49,34,15,11,3,4,1,1,0,8,2016-sp
105,Intro Computing: Non-Tech,2017,fa,3.542954545454545,528,40,157,204,0,100,0,0,15,0,0,4,0,8,2017-fa
105,Intro Computing: Non-Tech,2017,sp,3.4585110294117656,544,184,130,64,42,41,21,11,14,1,5,9,1,21,2017-sp
105,Intro Computing: Non-Tech,2018,fa,3.33152,500,124,95,66,56,46,31,25,24,12,0,14,0,7,2018-fa
105,Intro Computing: Non-Tech,2018,sp,3.2383114446529087,533,43,134,115,60,45,50,19,16,20,0,18,0,13,2018-sp
125,Intro to Computer Science,2010,fa,3.3416778523489934,298,73,66,59,33,4,10,11,9,14,1,1,8,9,2010-fa
125,Intro to Computer Science,2010,sp,3.0512711864406783,118,12,27,18,12,4,11,10,7,8,3,0,3,3,2010-sp
125,Intro to Computer Science,2011,fa,3.2526647564469915,349,70,79,73,33,16,13,11,13,12,0,7,0,22,2011-fa
125,Intro to Computer Science,2011,sp,3.113280423280423,189,27,41,31,26,4,16,8,9,10,0,8,0,9,2011-sp
125,Intro to Computer Science,2012,fa,3.0298933333333333,375,36,63,81,41,37,20,19,25,22,0,11,0,20,2012-fa
125,Intro to Computer Science,2013,fa,3.1127093596059106,406,28,131,35,35,68,20,14,27,11,0,13,11,13,2013-fa
125,Intro to Computer Science,2013,sp,3.1595575221238943,339,47,88,50,36,23,16,14,28,10,0,10,1,16,2013-sp
125,Intro to Computer Science,2014,fa,3.6082697201017817,393,137,129,29,21,33,10,6,17,2,0,0,1,8,2014-fa
125,Intro to Computer Science,2014,sp,3.2668882978723413,376,60,109,38,53,28,19,15,15,16,0,10,0,13,2014-sp
125,Intro to Computer Science,2015,fa,3.4207705779334505,571,152,170,42,44,49,15,34,41,4,6,1,1,12,2015-fa
125,Intro to Computer Science,2015,sp,3.353339191564148,569,122,152,65,47,63,17,29,39,12,8,3,5,7,2015-sp
125,Intro to Computer Science,2016,fa,3.4126405451448036,587,103,178,78,34,63,49,36,27,9,3,1,3,3,2016-fa
125,Intro to Computer Science,2016,sp,3.4239076376554176,563,108,184,59,42,70,13,37,26,7,3,4,1,9,2016-sp
125,Intro to Computer Science,2017,fa,3.1920467836257305,684,19,264,77,68,45,43,68,35,24,0,24,0,17,2017-fa
125,Intro to Computer Science,2017,sp,3.2397180451127814,532,77,141,61,30,68,40,36,36,29,6,4,1,3,2017-sp
125,Intro to Computer Science,2018,fa,3.6347455295735895,727,143,389,53,34,32,19,8,7,8,0,14,0,20,2018-fa
125,Intro to Computer Science,2018,sp,3.4367070217917672,413,56,169,40,43,33,19,16,10,8,0,9,0,10,2018-sp
126,Software Design Studio,2016,fa,3.754705882352942,34,4,23,0,3,1,1,1,0,1,0,0,0,0,2016-fa
126,Software Design Studio,2017,fa,3.3305405405405404,111,22,23,18,10,18,3,6,5,2,0,1,0,3,2017-fa
126,Software Design Studio,2017,sp,3.3132183908045967,261,36,47,58,47,20,20,10,6,6,3,0,1,7,2017-sp
126,Software Design Studio,2018,fa,3.4701818181818185,110,6,51,23,9,8,4,2,0,0,0,0,0,7,2018-fa
126,Software Design Studio,2018,sp,3.523053435114504,262,54,92,42,34,13,8,4,1,0,0,0,0,14,2018-sp
173,Discrete Structures,2010,fa,2.4106666666666667,165,5,9,23,16,13,18,17,8,19,11,7,12,7,2010-fa
173,Discrete Structures,2010,sp,2.58939226519337,181,14,16,13,18,15,18,20,24,18,10,8,3,4,2010-sp
173,Discrete Structures,2011,fa,2.7344162436548225,197,14,25,16,29,22,17,14,17,15,8,9,7,4,2011-fa
173,Discrete Structures,2011,sp,2.4190592334494774,287,12,30,21,37,28,18,30,26,20,15,16,4,30,2011-sp
173,Discrete Structures,2012,fa,2.7603089887640446,356,20,46,34,42,51,32,33,31,21,18,13,7,8,2012-fa
173,Discrete Structures,2012,sp,2.9676666666666667,30,1,0,8,5,2,8,4,0,1,0,0,1,0,2012-sp
173,Discrete Structures,2013,fa,2.7503746397694524,347,19,46,30,46,46,33,30,30,30,9,9,6,13,2013-fa
173,Discrete Structures,2013,sp,2.896605744125327,383,19,57,51,48,58,37,31,30,14,11,10,8,9,2013-sp
173,Discrete Structures,2014,fa,2.9275,464,19,80,65,62,78,36,29,25,11,23,14,10,12,2014-fa
173,Discrete Structures,2014,sp,2.8659232613908867,417,36,42,54,48,75,40,30,34,15,12,9,8,14,2014-sp
173,Discrete Structures,2015,fa,3.111015625,512,41,86,88,63,73,53,36,26,16,11,11,5,3,2015-fa
173,Discrete Structures,2015,sp,3.1396590909090913,528,17,103,103,89,80,34,31,22,15,14,10,4,6,2015-sp
173,Discrete Structures,2016,fa,3.01579797979798,495,21,79,81,66,71,59,33,38,12,14,9,7,5,2016-fa
173,Discrete Structures,2016,sp,3.0984031936127745,501,37,112,59,83,74,35,27,19,8,5,25,3,14,2016-sp
173,Discrete Structures,2017,fa,3.035402298850575,522,23,91,81,80,73,57,32,37,13,4,12,9,10,2017-fa
173,Discrete Structures,2017,sp,3.1609187279151945,566,39,135,82,74,76,38,33,45,15,9,9,5,6,2017-sp
173,Discrete Structures,2018,fa,3.1497567567567564,370,56,80,42,37,46,33,23,13,10,7,9,5,9,2018-fa
173,Discrete Structures,2018,sp,3.0814538310412574,509,47,101,74,57,62,45,36,29,19,14,12,7,6,2018-sp
196,Freshman Honors,2010,fa,3.2857142857142856,77,37,12,5,5,0,2,3,2,1,0,4,0,6,2010-fa
196,Freshman Honors,2010,sp,3.9166666666666665,48,0,47,0,0,0,0,0,0,0,0,0,0,1,2010-sp
196,Freshman Honors,2011,fa,3.7745161290322584,62,8,38,10,4,0,0,0,0,0,0,0,0,2,2011-fa
196,Freshman Honors,2011,sp,3.667297297297297,37,2,19,9,2,3,0,0,1,0,0,1,0,0,2011-sp
196,Freshman Honors,2012,fa,3.699230769230769,52,9,27,10,3,0,0,0,0,1,0,0,0,2,2012-fa
196,Freshman Honors,2013,fa,3.9718309859154934,71,11,58,0,0,2,0,0,0,0,0,0,0,0,2013-fa
196,Freshman Honors,2013,sp,3.4630645161290317,62,6,17,23,9,0,1,2,0,0,0,1,0,3,2013-sp
196,Freshman Honors,2014,fa,3.8723270440251576,159,32,97,14,7,4,4,1,0,0,0,0,0,0,2014-fa
196,Freshman Honors,2014,sp,3.808796296296297,108,29,64,4,2,2,1,1,1,3,0,0,0,1,2014-sp
196,Freshman Honors,2015,fa,3.783313609467456,169,70,67,14,1,6,2,1,5,0,0,1,0,2,2015-fa
196,Freshman Honors,2015,sp,3.7870121951219513,164,29,80,29,12,8,4,1,0,1,0,0,0,0,2015-sp
196,Freshman Honors,2016,fa,3.87556338028169,142,27,104,0,2,3,1,0,4,0,0,0,0,1,2016-fa
196,Freshman Honors,2016,sp,3.6725641025641034,117,30,45,17,11,9,0,0,1,1,0,0,0,3,2016-sp
196,Freshman Honors,2017,fa,3.7336923076923076,195,7,119,36,15,9,1,3,1,2,0,0,0,2,2017-fa
196,Freshman Honors,2017,sp,3.6607272727272733,55,4,25,11,8,2,2,3,0,0,0,0,0,0,2017-sp
196,Freshman Honors,2018,fa,3.710258620689655,116,6,61,27,11,3,2,1,5,0,0,0,0,0,2018-fa
196,Freshman Honors,2018,sp,3.72984375,64,5,31,16,6,2,3,0,1,0,0,0,0,0,2018-sp
210,Ethical & Professional Issues,2010,fa,3.852631578947368,95,25,59,2,3,2,1,0,2,0,0,0,0,1,2010-fa
210,Ethical & Professional Issues,2010,sp,3.6065454545454543,55,0,25,17,6,1,0,3,3,0,0,0,0,0,2010-sp
210,Ethical & Professional Issues,2011,fa,3.7638541666666665,96,23,45,9,10,6,0,0,2,0,0,1,0,0,2011-fa
210,Ethical & Professional Issues,2011,sp,3.650847457627118,59,0,29,21,2,2,1,1,1,1,0,1,0,0,2011-sp
210,Ethical & Professional Issues,2012,fa,3.6534375,96,28,29,20,5,6,4,0,1,0,0,2,0,1,2012-fa
210,Ethical & Professional Issues,2013,sp,3.385842696629213,89,0,46,1,0,31,1,0,8,0,0,2,0,0,2013-sp
210,Ethical & Professional Issues,2014,fa,3.5145108695652167,184,12,89,17,18,29,2,2,9,1,0,3,1,1,2014-fa
210,Ethical & Professional Issues,2014,sp,3.3346408839779,181,5,56,21,54,23,2,3,5,1,2,3,6,0,2014-sp
210,Ethical & Professional Issues,2015,fa,3.6544565217391303,184,3,106,32,10,21,5,1,3,0,0,1,0,2,2015-fa
210,Ethical & Professional Issues,2015,sp,3.431511627906977,258,6,111,29,33,42,8,6,17,2,1,1,0,2,2015-sp
210,Ethical & Professional Issues,2016,fa,3.735463917525773,194,8,128,17,16,15,4,1,3,0,0,1,0,1,2016-fa
210,Ethical & Professional Issues,2016,sp,3.4251851851851853,189,3,81,25,18,35,8,8,6,1,0,1,0,3,2016-sp
210,Ethical & Professional Issues,2017,fa,3.639107142857142,168,32,90,15,5,12,1,1,4,1,0,1,0,6,2017-fa
210,Ethical & Professional Issues,2017,sp,3.769125,160,10,108,20,3,12,2,2,0,1,0,0,0,2,2017-sp
210,Ethical & Professional Issues,2018,fa,3.846206896551725,145,27,87,16,6,7,0,0,0,0,0,2,0,0,2018-fa
210,Ethical & Professional Issues,2018,sp,3.8115172413793097,145,49,71,5,5,10,1,0,2,0,0,1,0,1,2018-sp
225,Data Structures,2010,fa,2.794318181818181,264,4,69,13,17,65,5,5,38,14,0,22,0,12,2010-fa
225,Data Structures,2010,sp,2.5489542483660133,153,1,32,6,9,34,5,5,32,0,0,15,0,14,2010-sp
225,Data Structures,2011,fa,2.9744923076923078,325,3,101,20,19,72,16,21,34,17,0,10,0,12,2011-fa
225,Data Structures,2011,sp,3.0521551724137934,232,0,72,35,12,49,11,9,14,5,0,18,0,7,2011-sp
225,Data Structures,2012,fa,3.003018867924528,371,3,109,58,23,70,14,13,39,0,0,21,0,21,2012-fa
225,Data Structures,2012,sp,2.6003636363636367,55,1,12,6,4,8,2,3,4,5,0,3,0,7,2012-sp
225,Data Structures,2013,fa,3.1268627450980397,459,5,165,61,24,61,42,23,30,13,0,21,0,14,2013-fa
225,Data Structures,2013,sp,2.851329923273657,391,15,77,75,22,49,25,17,56,0,0,33,0,22,2013-sp
225,Data Structures,2014,fa,2.840608519269777,493,6,145,48,32,76,29,29,37,10,0,50,0,31,2014-fa
225,Data Structures,2014,sp,2.936912878787879,528,5,160,44,56,74,39,32,40,12,0,42,0,24,2014-sp
225,Data Structures,2015,fa,3.045085034013605,588,8,175,84,49,95,32,29,46,15,0,32,0,23,2015-fa
225,Data Structures,2015,sp,3.2442752293577986,545,52,145,109,64,47,26,28,23,10,14,10,0,17,2015-sp
225,Data Structures,2016,fa,3.2407417974322392,701,26,296,87,54,73,25,30,47,0,0,35,0,28,2016-fa
225,Data Structures,2016,sp,3.1431023622047243,635,16,227,97,45,86,30,21,48,0,0,35,0,30,2016-sp
225,Data Structures,2017,fa,3.053664772727273,704,235,87,54,46,57,33,28,42,17,24,23,28,30,2017-fa
225,Data Structures,2017,sp,3.0913153961136017,669,19,312,55,39,53,27,16,44,0,0,56,0,48,2017-sp
225,Data Structures,2018,fa,3.4170731707317064,697,25,408,41,45,44,22,28,22,15,6,9,11,21,2018-fa
225,Data Structures,2018,sp,3.1875288303130147,607,19,312,41,32,43,33,15,24,12,7,13,17,39,2018-sp
233,Computer Architecture,2014,fa,2.8174111675126903,197,8,37,15,13,57,13,6,16,4,4,13,0,11,2014-fa
233,Computer Architecture,2015,fa,2.910702875399361,313,12,81,12,13,93,9,7,53,9,0,8,5,11,2015-fa
233,Computer Architecture,2015,sp,2.7092971246006394,313,12,71,17,13,83,4,12,41,2,4,26,9,19,2015-sp
233,Computer Architecture,2016,fa,2.9973796791443847,374,13,142,15,14,83,7,6,43,4,2,21,2,22,2016-fa
233,Computer Architecture,2016,sp,2.896388888888889,180,7,64,7,5,35,6,5,24,1,1,10,2,13,2016-sp
233,Computer Architecture,2017,fa,3.0831067961165046,309,2,144,8,8,63,7,5,38,2,0,14,0,18,2017-fa
233,Computer Architecture,2017,sp,2.8051052631578943,190,5,69,4,12,44,0,2,15,1,0,14,0,24,2017-sp
233,Computer Architecture,2018,fa,3.1757879656160464,349,13,166,11,12,57,8,4,43,3,1,18,0,13,2018-fa
233,Computer Architecture,2018,sp,3.1050228310502277,219,5,94,6,13,49,5,6,13,5,1,6,4,12,2018-sp
241,System Programming,2010,fa,2.4148818897637794,127,10,11,12,13,13,7,5,19,6,0,18,0,13,2010-fa
241,System Programming,2010,sp,2.718455882352941,136,4,45,3,3,18,7,6,19,9,2,7,5,8,2010-sp
241,System Programming,2011,fa,2.356101694915254,118,3,18,8,7,21,3,3,20,7,5,3,3,17,2011-fa
241,System Programming,2011,sp,2.301555555555556,135,3,13,10,8,27,11,4,13,5,8,14,7,12,2011-sp
241,System Programming,2012,fa,2.2484967320261435,153,3,29,6,6,25,6,4,17,5,4,24,3,21,2012-fa
241,System Programming,2012,sp,2.448846153846154,26,2,3,2,1,4,2,2,4,0,0,3,0,3,2012-sp
241,System Programming,2013,fa,2.577790697674419,172,3,24,19,14,29,16,17,9,10,0,15,0,16,2013-fa
241,System Programming,2013,sp,2.4967741935483865,186,6,18,16,25,30,14,8,17,23,0,8,0,21,2013-sp
241,System Programming,2014,fa,2.7231288343558284,326,21,31,38,56,31,33,21,22,28,11,11,11,12,2014-fa
241,System Programming,2014,sp,2.7223333333333333,150,7,29,11,14,25,10,9,11,8,6,8,5,7,2014-sp
241,System Programming,2015,fa,2.6916184971098267,173,14,17,13,33,16,18,7,14,8,13,7,9,4,2015-fa
241,System Programming,2015,sp,2.8034196891191714,193,18,19,31,23,23,19,9,9,11,14,5,3,9,2015-sp
241,System Programming,2016,fa,2.9262585034013613,294,51,48,29,39,26,19,15,8,7,13,14,8,17,2016-fa
241,System Programming,2016,sp,2.7073170731707314,328,33,30,33,32,43,43,35,14,8,21,11,4,21,2016-sp
241,System Programming,2017,fa,2.679263803680981,163,11,24,15,21,7,23,12,12,8,7,8,10,5,2017-fa
241,System Programming,2017,sp,2.5810122699386504,326,32,31,37,26,20,34,31,28,19,23,17,13,15,2017-sp
241,System Programming,2018,fa,2.660299625468165,267,45,39,26,21,18,10,25,17,10,10,6,0,40,2018-fa
241,System Programming,2018,sp,2.8177732793522265,247,33,46,15,27,28,16,17,15,11,7,7,6,19,2018-sp
242,Programming Studio,2010,fa,3.5685606060606063,132,6,39,35,27,18,7,0,0,0,0,0,0,0,2010-fa
242,Programming Studio,2010,sp,3.8220792079207926,101,33,37,16,8,6,1,0,0,0,0,0,0,0,2010-sp
242,Programming Studio,2011,fa,3.5762711864406787,118,11,53,16,18,10,3,2,1,1,0,1,0,2,2011-fa
242,Programming Studio,2011,sp,3.395102040816327,98,3,25,26,14,18,5,1,3,0,0,3,0,0,2011-sp
242,Programming Studio,2012,fa,3.7557777777777783,135,22,75,17,7,6,1,2,4,0,0,0,0,1,2012-fa
242,Programming Studio,2013,fa,3.3245999999999998,150,9,33,34,27,21,6,7,7,2,1,2,0,1,2013-fa
242,Programming Studio,2013,sp,3.7496273291925455,161,18,98,16,12,8,4,2,0,1,0,0,0,2,2013-sp
242,Programming Studio,2014,fa,3.250170454545455,176,2,19,51,51,14,19,9,7,0,1,2,0,1,2014-fa
242,Programming Studio,2014,sp,3.5567613636363644,176,33,75,19,18,8,3,3,8,0,4,4,0,1,2014-sp
242,Programming Studio,2015,fa,3.396742857142857,175,4,52,60,24,8,3,9,5,1,3,1,1,4,2015-fa
242,Programming Studio,2015,sp,3.280308641975308,162,10,38,42,24,14,10,4,8,3,4,1,0,4,2015-sp
242,Programming Studio,2016,fa,3.4096491228070174,171,4,40,53,32,17,6,11,6,0,1,0,0,1,2016-fa
242,Programming Studio,2016,sp,3.3660606060606053,165,2,39,48,26,20,10,10,8,0,2,0,0,0,2016-sp
242,Programming Studio,2017,fa,3.3110344827586204,232,13,54,77,33,9,11,10,8,4,1,4,0,8,2017-fa
242,Programming Studio,2017,sp,3.35,182,16,54,34,29,12,13,8,2,3,6,0,3,2,2017-sp
242,Programming Studio,2018,fa,3.3086854460093904,213,27,49,51,31,15,10,7,6,3,3,0,2,9,2018-fa
242,Programming Studio,2018,sp,3.2164835164835175,182,19,47,39,18,13,9,12,6,3,4,3,3,6,2018-sp
296,Honors Course,2012,fa,3.8776666666666673,30,1,22,3,4,0,0,0,0,0,0,0,0,0,2012-fa
296,Honors Course,2013,fa,3.8028125,32,0,22,7,0,2,0,0,1,0,0,0,0,0,2013-fa
296,Honors Course,2013,sp,3.1643076923076925,65,3,28,7,5,5,3,1,7,0,0,0,0,6,2013-sp
296,Honors Course,2014,fa,3.359702970297029,101,14,50,2,7,14,2,0,1,2,0,0,0,9,2014-fa
296,Honors Course,2014,sp,3.698666666666667,105,3,75,5,3,8,6,0,3,0,0,2,0,0,2014-sp
296,Honors Course,2015,fa,3.77,26,7,9,6,1,2,1,0,0,0,0,0,0,0,2015-fa
296,Honors Course,2015,sp,3.4824468085106384,94,8,52,7,3,13,1,0,4,0,0,2,0,4,2015-sp
296,Honors Course,2016,fa,3.76948717948718,117,7,83,14,4,0,1,2,3,1,1,0,0,1,2016-fa
296,Honors Course,2016,sp,3.7971264367816087,87,11,47,13,10,4,2,0,0,0,0,0,0,0,2016-sp
296,Honors Course,2017,fa,3.70828125,128,4,104,0,2,6,0,0,9,0,0,0,0,3,2017-fa
